AAV,M24,AAVM24,1000,280,500
AAV,U24,AAVU24,1000,280,500
AAV,Z24,AAVZ24,1000,280,500
AAV,H25,AAVH25,1000,280,500
ADVANC,M24,ADVANCM24,1000,10605,20
ADVANC,U24,ADVANCU24,1000,10605,20
ADVANC,Z24,ADVANCZ24,1000,10605,20
ADVANC,H25,ADVANCH25,1000,10605,20
AEONTS,M24,AEONTSM24,1000,12915,20
AEONTS,U24,AEONTSU24,1000,12915,20
AEONTS,Z24,AEONTSZ24,1000,12915,20
AEONTS,H25,AEONTSH25,1000,12915,20
AMATA,M24,AMATAM24,1000,1960,100
AMATA,U24,AMATAU24,1000,1960,100
AMATA,Z24,AMATAZ24,1000,1960,100
AMATA,H25,AMATAH25,1000,1960,100
AOT,M24,AOTM24,1000,3710,20
AOT,U24,AOTU24,1000,3710,20
AOT,Z24,AOTZ24,1000,3710,20
AOT,H25,AOTH25,1000,3710,20
AP,M24,APM24,1000,840,100
AP,U24,APU24,1000,840,100
AP,Z24,APZ24,1000,840,100
AP,H25,APH25,1000,840,100
AWC,M24,AWCM24,1000,455,500
AWC,U24,AWCU24,1000,455,500
AWC,Z24,AWCZ24,1000,455,500
AWC,H25,AWCH25,1000,455,500
BA,M24,BAM24,1000,1890,100
BA,U24,BAU24,1000,1890,100
BA,Z24,BAZ24,1000,1890,100
BA,H25,BAH25,1000,1890,100
BAM,M24,BAMM24,1000,980,100
BAM,U24,BAMU24,1000,980,100
BAM,Z24,BAMZ24,1000,980,100
BAM,H25,BAMH25,1000,980,100
BANPU,M24,BANPUM24,1000,630,500
BANPU,U24,BANPUU24,1000,630,500
BANPU,Z24,BANPUZ24,1000,630,500
BANPU,H25,BANPUH25,1000,630,500
BAY,M24,BAYM24,1000,1715,100
BAY,U24,BAYU24,1000,1715,100
BAY,Z24,BAYZ24,1000,1715,100
BAY,H25,BAYH25,1000,1715,100
BBL,M24,BBLM24,1000,6685,20
BBL,U24,BBLU24,1000,6685,20
BBL,Z24,BBLZ24,1000,6685,20
BBL,H25,BBLH25,1000,6685,20
BCH,M24,BCHM24,1000,1610,100
BCH,U24,BCHU24,1000,1610,100
BCH,Z24,BCHZ24,1000,1610,100
BCH,H25,BCHH25,1000,1610,100
BCP,M24,BCPM24,1000,3500,100
BCP,U24,BCPU24,1000,3500,100
BCP,Z24,BCPZ24,1000,3500,100
BCP,H25,BCPH25,1000,3500,100
BCPG,M24,BCPGM24,1000,595,100
BCPG,U24,BCPGU24,1000,595,100
BCPG,Z24,BCPGZ24,1000,595,100
BCPG,H25,BCPGH25,1000,595,100
BDMS,M24,BDMSM24,1000,1890,100
BDMS,U24,BDMSU24,1000,1890,100
BDMS,Z24,BDMSZ24,1000,1890,100
BDMS,H25,BDMSH25,1000,1890,100
BEAUTY,M24,BEAUTYM24,1000,140,1000
BEAUTY,U24,BEAUTYU24,1000,140,1000
BEAUTY,Z24,BEAUTYZ24,1000,140,1000
BEAUTY,H25,BEAUTYH25,1000,140,1000
BEC,M24,BECM24,1000,595,500
BEC,U24,BECU24,1000,595,500
BEC,Z24,BECZ24,1000,595,500
BEC,H25,BECH25,1000,595,500
BEM,M24,BEMM24,1000,560,500
BEM,U24,BEMU24,1000,560,500
BEM,Z24,BEMZ24,1000,560,500
BEM,H25,BEMH25,1000,560,500
BGRIM,M24,BGRIMM24,1000,2975,100
BGRIM,U24,BGRIMU24,1000,2975,100
BGRIM,Z24,BGRIMZ24,1000,2975,100
BGRIM,H25,BGRIMH25,1000,2975,100
BH,M24,BHM24,1000,20265,20
BH,U24,BHU24,1000,20265,20
BH,Z24,BHZ24,1000,20265,20
BH,H25,BHH25,1000,20265,20
BJC,M24,BJCM24,1000,2695,100
BJC,U24,BJCU24,1000,2695,100
BJC,Z24,BJCZ24,1000,2695,100
BJC,H25,BJCH25,1000,2695,100
BLA,M24,BLAM24,1000,2625,100
BLA,U24,BLAU24,1000,2625,100
BLA,Z24,BLAZ24,1000,2625,100
BLA,H25,BLAH25,1000,2625,100
BLAND,M24,BLANDM24,1000,105,1000
BLAND,U24,BLANDU24,1000,105,1000
BLAND,Z24,BLANDZ24,1000,105,1000
BLAND,H25,BLANDH25,1000,105,1000
BPP,M24,BPPM24,1000,875,100
BPP,U24,BPPU24,1000,875,100
BPP,Z24,BPPZ24,1000,875,100
BPP,H25,BPPH25,1000,875,100
BSRC,M24,BSRCM24,1000,875,500
BSRC,U24,BSRCU24,1000,875,500
BSRC,Z24,BSRCZ24,1000,875,500
BSRC,H25,BSRCH25,1000,875,500
BTS,M24,BTSM24,1000,980,500
BTS,U24,BTSU24,1000,980,500
BTS,Z24,BTSZ24,1000,980,500
BTS,H25,BTSH25,1000,980,500
CBG,M24,CBGM24,1000,7560,20
CBG,U24,CBGU24,1000,7560,20
CBG,Z24,CBGZ24,1000,7560,20
CBG,H25,CBGH25,1000,7560,20
CENTEL,M24,CENTELM24,1000,4095,100
CENTEL,U24,CENTELU24,1000,4095,100
CENTEL,Z24,CENTELZ24,1000,4095,100
CENTEL,H25,CENTELH25,1000,4095,100
CHG,M24,CHGM24,1000,245,500
CHG,U24,CHGU24,1000,245,500
CHG,Z24,CHGZ24,1000,245,500
CHG,H25,CHGH25,1000,245,500
CK,M24,CKM24,1000,2170,100
CK,U24,CKU24,1000,2170,100
CK,Z24,CKZ24,1000,2170,100
CK,H25,CKH25,1000,2170,100
CKP,M24,CKPM24,1000,525,500
CKP,U24,CKPU24,1000,525,500
CKP,Z24,CKPZ24,1000,525,500
CKP,H25,CKPH25,1000,525,500
COM7,M24,COM7M24,1000,2135,100
COM7,U24,COM7U24,1000,2135,100
COM7,Z24,COM7Z24,1000,2135,100
COM7,H25,COM7H25,1000,2135,100
CPALL,M24,CPALLM24,1000,3745,20
CPALL,U24,CPALLU24,1000,3745,20
CPALL,Z24,CPALLZ24,1000,3745,20
CPALL,H25,CPALLH25,1000,3745,20
CPF,M24,CPFM24,1000,2030,100
CPF,U24,CPFU24,1000,2030,100
CPF,Z24,CPFZ24,1000,2030,100
CPF,H25,CPFH25,1000,2030,100
CPN,M24,CPNM24,1000,5005,20
CPN,U24,CPNU24,1000,5005,20
CPN,Z24,CPNZ24,1000,5005,20
CPN,H25,CPNH25,1000,5005,20
CRC,M24,CRCM24,1000,3465,100
CRC,U24,CRCU24,1000,3465,100
CRC,Z24,CRCZ24,1000,3465,100
CRC,H25,CRCH25,1000,3465,100
DELTA,M24,DELTAM24,1000,10780,20
DELTA,U24,DELTAU24,1000,10780,20
DELTA,Z24,DELTAZ24,1000,10780,20
DELTA,H25,DELTAH25,1000,10780,20
EA,M24,EAM24,1000,4830,20
EA,U24,EAU24,1000,4830,20
EA,Z24,EAZ24,1000,4830,20
EA,H25,EAH25,1000,4830,20
EASTW,M24,EASTWM24,1000,210,500
EASTW,U24,EASTWU24,1000,210,500
EASTW,Z24,EASTWZ24,1000,210,500
EASTW,H25,EASTWH25,1000,210,500
EGCO,M24,EGCOM24,1000,8295,20
EGCO,U24,EGCOU24,1000,8295,20
EGCO,Z24,EGCOZ24,1000,8295,20
EGCO,H25,EGCOH25,1000,8295,20
EPG,M24,EPGM24,1000,735,500
EPG,U24,EPGU24,1000,735,500
EPG,Z24,EPGZ24,1000,735,500
EPG,H25,EPGH25,1000,735,500
ERW,M24,ERWM24,1000,525,500
ERW,U24,ERWU24,1000,525,500
ERW,Z24,ERWZ24,1000,525,500
ERW,H25,ERWH25,1000,525,500
GFPT,M24,GFPTM24,1000,1190,100
GFPT,U24,GFPTU24,1000,1190,100
GFPT,Z24,GFPTZ24,1000,1190,100
GFPT,H25,GFPTH25,1000,1190,100
GLOBAL,M24X,GLOBALM24X,1040,1711.5,100
GLOBAL,U24X,GLOBALU24X,1040,1711.5,100
GLOBAL,Z24X,GLOBALZ24X,1040,1711.5,100
GLOBAL,H25,GLOBALH25,1000,1645,100
GPSC,M24,GPSCM24,1000,5215,20
GPSC,U24,GPSCU24,1000,5215,20
GPSC,Z24,GPSCZ24,1000,5215,20
GPSC,H25,GPSCH25,1000,5215,20
GULF,M24,GULFM24,1000,3150,100
GULF,U24,GULFU24,1000,3150,100
GULF,Z24,GULFZ24,1000,3150,100
GULF,H25,GULFH25,1000,3150,100
GUNKUL,M24,GUNKULM24,1000,245,500
GUNKUL,U24,GUNKULU24,1000,245,500
GUNKUL,Z24,GUNKULZ24,1000,245,500
GUNKUL,H25,GUNKULH25,1000,245,500
HANA,M24,HANAM24,1000,5845,20
HANA,U24,HANAU24,1000,5845,20
HANA,Z24,HANAZ24,1000,5845,20
HANA,H25,HANAH25,1000,5845,20
HMPRO,M24,HMPROM24,1000,840,100
HMPRO,U24,HMPROU24,1000,840,100
HMPRO,Z24,HMPROZ24,1000,840,100
HMPRO,H25,HMPROH25,1000,840,100
ICHI,M24,ICHIM24,1000,2030,100
ICHI,U24,ICHIU24,1000,2030,100
ICHI,Z24,ICHIZ24,1000,2030,100
ICHI,H25,ICHIH25,1000,2030,100
INTUCH,M24,INTUCHM24,1000,6580,20
INTUCH,U24,INTUCHU24,1000,6580,20
INTUCH,Z24,INTUCHZ24,1000,6580,20
INTUCH,H25,INTUCHH25,1000,6580,20
IRPC,M24,IRPCM24,1000,175,500
IRPC,U24,IRPCU24,1000,175,500
IRPC,Z24,IRPCZ24,1000,175,500
IRPC,H25,IRPCH25,1000,175,500
ITD,M24,ITDM24,1000,210,500
ITD,U24,ITDU24,1000,210,500
ITD,Z24,ITDZ24,1000,210,500
ITD,H25,ITDH25,1000,210,500
IVL,M24,IVLM24,1000,2520,100
IVL,U24,IVLU24,1000,2520,100
IVL,Z24,IVLZ24,1000,2520,100
IVL,H25,IVLH25,1000,2520,100
JAS,M24X,JASM24X,1375,819,500
JAS,U24X,JASU24X,1375,819,500
JAS,Z24,JASZ24,1000,595,500
JAS,H25,JASH25,1000,595,500
JMT,M24,JMTM24,1000,3115,100
JMT,U24,JMTU24,1000,3115,100
JMT,Z24,JMTZ24,1000,3115,100
JMT,H25,JMTH25,1000,3115,100
KBANK,M24,KBANKM24,1000,6895,20
KBANK,U24,KBANKU24,1000,6895,20
KBANK,Z24,KBANKZ24,1000,6895,20
KBANK,H25,KBANKH25,1000,6895,20
KCE,M24,KCEM24,1000,4690,20
KCE,U24,KCEU24,1000,4690,20
KCE,Z24,KCEZ24,1000,4690,20
KCE,H25,KCEH25,1000,4690,20
KEX,M24,KEXM24,1000,665,500
KEX,U24,KEXU24,1000,665,500
KEX,Z24,KEXZ24,1000,665,500
KEX,H25,KEXH25,1000,665,500
KKP,M24,KKPM24,1000,3780,20
KKP,U24,KKPU24,1000,3780,20
KKP,Z24,KKPZ24,1000,3780,20
KKP,H25,KKPH25,1000,3780,20
KTB,M24,KTBM24,1000,910,100
KTB,U24,KTBU24,1000,910,100
KTB,Z24,KTBZ24,1000,910,100
KTB,H25,KTBH25,1000,910,100
KTC,M24,KTCM24,1000,3850,100
KTC,U24,KTCU24,1000,3850,100
KTC,Z24,KTCZ24,1000,3850,100
KTC,H25,KTCH25,1000,3850,100
LH,M24,LHM24,1000,525,500
LH,U24,LHU24,1000,525,500
LH,Z24,LHZ24,1000,525,500
LH,H25,LHH25,1000,525,500
LPN,M24,LPNM24,1000,210,500
LPN,U24,LPNU24,1000,210,500
LPN,Z24,LPNZ24,1000,210,500
LPN,H25,LPNH25,1000,210,500
M,M24,MM24,1000,3010,100
M,U24,MU24,1000,3010,100
M,Z24,MZ24,1000,3010,100
M,H25,MH25,1000,3010,100
MAJOR,M24,MAJORM24,1000,1750,100
MAJOR,U24,MAJORU24,1000,1750,100
MAJOR,Z24,MAJORZ24,1000,1750,100
MAJOR,H25,MAJORH25,1000,1750,100
MBK,M24,MBKM24,1000,1960,100
MBK,U24,MBKU24,1000,1960,100
MBK,Z24,MBKZ24,1000,1960,100
MBK,H25,MBKH25,1000,1960,100
MEGA,M24,MEGAM24,1000,3640,100
MEGA,U24,MEGAU24,1000,3640,100
MEGA,Z24,MEGAZ24,1000,3640,100
MEGA,H25,MEGAH25,1000,3640,100
MINT,M24,MINTM24,1000,2625,100
MINT,U24,MINTU24,1000,2625,100
MINT,Z24,MINTZ24,1000,2625,100
MINT,H25,MINTH25,1000,2625,100
MTC,M24,MTCM24,1000,4900,100
MTC,U24,MTCU24,1000,4900,100
MTC,Z24,MTCZ24,1000,4900,100
MTC,H25,MTCH25,1000,4900,100
OR,M24,ORM24,1000,1295,100
OR,U24,ORU24,1000,1295,100
OR,Z24,ORZ24,1000,1295,100
OR,H25,ORH25,1000,1295,100
ORI,M24,ORIM24,1000,735,500
ORI,U24,ORIU24,1000,735,500
ORI,Z24,ORIZ24,1000,735,500
ORI,H25,ORIH25,1000,735,500
OSP,M24X,OSPM24X,1028,2051,100
OSP,U24,OSPU24,1000,1995,100
OSP,Z24,OSPZ24,1000,1995,100
OSP,H25,OSPH25,1000,1995,100
PLANB,M24,PLANBM24,1000,805,500
PLANB,U24,PLANBU24,1000,805,500
PLANB,Z24,PLANBZ24,1000,805,500
PLANB,H25,PLANBH25,1000,805,500
PRM,M24,PRMM24,1000,910,500
PRM,U24,PRMU24,1000,910,500
PRM,Z24,PRMZ24,1000,910,500
PRM,H25,PRMH25,1000,910,500
PSH,M24,PSHM24,1000,1015,100
PSH,U24,PSHU24,1000,1015,100
PSH,Z24,PSHZ24,1000,1015,100
PSH,H25,PSHH25,1000,1015,100
PSL,M24,PSLM24,1000,1575,100
PSL,U24,PSLU24,1000,1575,100
PSL,Z24,PSLZ24,1000,1575,100
PSL,H25,PSLH25,1000,1575,100
PTG,M24,PTGM24,1000,945,100
PTG,U24,PTGU24,1000,945,100
PTG,Z24,PTGZ24,1000,945,100
PTG,H25,PTGH25,1000,945,100
PTT,M24,PTTM24,1000,1610,100
PTT,U24,PTTU24,1000,1610,100
PTT,Z24,PTTZ24,1000,1610,100
PTT,H25,PTTH25,1000,1610,100
PTTEP,M24,PTTEPM24,1000,9870,20
PTTEP,U24,PTTEPU24,1000,9870,20
PTTEP,Z24,PTTEPZ24,1000,9870,20
PTTEP,H25,PTTEPH25,1000,9870,20
PTTGC,M24,PTTGCM24,1000,3430,100
PTTGC,U24,PTTGCU24,1000,3430,100
PTTGC,Z24,PTTGCZ24,1000,3430,100
PTTGC,H25,PTTGCH25,1000,3430,100
QH,M24,QHM24,1000,175,500
QH,U24,QHU24,1000,175,500
QH,Z24,QHZ24,1000,175,500
QH,H25,QHH25,1000,175,500
RATCH,M24,RATCHM24,1000,2205,100
RATCH,U24,RATCHU24,1000,2205,100
RATCH,Z24,RATCHZ24,1000,2205,100
RATCH,H25,RATCHH25,1000,2205,100
RS,M24,RSM24,1000,2030,100
RS,U24,RSU24,1000,2030,100
RS,Z24,RSZ24,1000,2030,100
RS,H25,RSH25,1000,2030,100
S,M24,SM24,1000,105,500
S,U24,SU24,1000,105,500
S,Z24,SZ24,1000,105,500
S,H25,SH25,1000,105,500
SAMART,M24,SAMARTM24,1000,980,500
SAMART,U24,SAMARTU24,1000,980,500
SAMART,Z24,SAMARTZ24,1000,980,500
SAMART,H25,SAMARTH25,1000,980,500
SAWAD,M24X,SAWADM24X,1100,4851,20
SAWAD,U24X,SAWADU24X,1100,4851,20
SAWAD,Z24X,SAWADZ24X,1100,4851,20
SAWAD,H25X,SAWADH25X,1100,4851,20
SCB,M24,SCBM24,1000,5635,20
SCB,U24,SCBU24,1000,5635,20
SCB,Z24,SCBZ24,1000,5635,20
SCB,H25,SCBH25,1000,5635,20
SCC,M24,SCCM24,1000,12950,20
SCC,U24,SCCU24,1000,12950,20
SCC,Z24,SCCZ24,1000,12950,20
SCC,H25,SCCH25,1000,12950,20
SCGP,M24,SCGPM24,1000,3535,100
SCGP,U24,SCGPU24,1000,3535,100
SCGP,Z24,SCGPZ24,1000,3535,100
SCGP,H25,SCGPH25,1000,3535,100
SGP,M24,SGPM24,1000,840,500
SGP,U24,SGPU24,1000,840,500
SGP,Z24,SGPZ24,1000,840,500
SGP,H25,SGPH25,1000,840,500
SIRI,M24,SIRIM24,1000,175,500
SIRI,U24,SIRIU24,1000,175,500
SIRI,Z24,SIRIZ24,1000,175,500
SIRI,H25,SIRIH25,1000,175,500
SPALI,M24,SPALIM24,1000,1575,100
SPALI,U24,SPALIU24,1000,1575,100
SPALI,Z24,SPALIZ24,1000,1575,100
SPALI,H25,SPALIH25,1000,1575,100
SPCG,M24,SPCGM24,1000,1050,100
SPCG,U24,SPCGU24,1000,1050,100
SPCG,Z24,SPCGZ24,1000,1050,100
SPCG,H25,SPCGH25,1000,1050,100
SPRC,M24,SPRCM24,1000,945,500
SPRC,U24,SPRCU24,1000,945,500
SPRC,Z24,SPRCZ24,1000,945,500
SPRC,H25,SPRCH25,1000,945,500
STA,M24,STAM24,1000,3955,100
STA,U24,STAU24,1000,3955,100
STA,Z24,STAZ24,1000,3955,100
STA,H25,STAH25,1000,3955,100
STEC,M24,STECM24,1000,1190,100
STEC,U24,STECU24,1000,1190,100
STEC,Z24,STECZ24,1000,1190,100
STEC,H25,STECH25,1000,1190,100
STGT,M24,STGTM24,1000,1645,500
STGT,U24,STGTU24,1000,1645,500
STGT,Z24,STGTZ24,1000,1645,500
STGT,H25,STGTH25,1000,1645,500
STPI,M24,STPIM24,1000,350,500
STPI,U24,STPIU24,1000,350,500
STPI,Z24,STPIZ24,1000,350,500
STPI,H25,STPIH25,1000,350,500
SUPER,M24,SUPERM24,1000,70,1000
SUPER,U24,SUPERU24,1000,70,1000
SUPER,Z24,SUPERZ24,1000,70,1000
SUPER,H25,SUPERH25,1000,70,1000
TASCO,M24,TASCOM24,1000,1190,100
TASCO,U24,TASCOU24,1000,1190,100
TASCO,Z24,TASCOZ24,1000,1190,100
TASCO,H25,TASCOH25,1000,1190,100
TCAP,M24,TCAPM24,1000,3150,100
TCAP,U24,TCAPU24,1000,3150,100
TCAP,Z24,TCAPZ24,1000,3150,100
TCAP,H25,TCAPH25,1000,3150,100
THAI,M24,THAIM24,1000,1155,500
THAI,U24,THAIU24,1000,1155,500
THAI,Z24,THAIZ24,1000,1155,500
THAI,H25,THAIH25,1000,1155,500
THANI,M24X,THANIM24X,1100,269.5,500
THANI,U24X,THANIU24X,1100,269.5,500
THANI,Z24X,THANIZ24X,1100,269.5,500
THANI,H25,THANIH25,1000,245,500
THCOM,M24,THCOMM24,1000,1715,100
THCOM,U24,THCOMU24,1000,1715,100
THCOM,Z24,THCOMZ24,1000,1715,100
THCOM,H25,THCOMH25,1000,1715,100
THG,M24,THGM24,1000,3465,20
THG,U24,THGU24,1000,3465,20
THG,Z24,THGZ24,1000,3465,20
THG,H25,THGH25,1000,3465,20
TISCO,M24,TISCOM24,1000,8015,20
TISCO,U24,TISCOU24,1000,8015,20
TISCO,Z24,TISCOZ24,1000,8015,20
TISCO,H25,TISCOH25,1000,8015,20
TKN,M24,TKNM24,1000,1540,500
TKN,U24,TKNU24,1000,1540,500
TKN,Z24,TKNZ24,1000,1540,500
TKN,H25,TKNH25,1000,1540,500
TOA,M24,TOAM24,1000,2695,100
TOA,U24,TOAU24,1000,2695,100
TOA,Z24,TOAZ24,1000,2695,100
TOA,H25,TOAH25,1000,2695,100
TOP,M24,TOPM24,1000,4130,20
TOP,U24,TOPU24,1000,4130,20
TOP,Z24,TOPZ24,1000,4130,20
TOP,H25,TOPH25,1000,4130,20
TPIPL,M24,TPIPLM24,1000,140,500
TPIPL,U24,TPIPLU24,1000,140,500
TPIPL,Z24,TPIPLZ24,1000,140,500
TPIPL,H25,TPIPLH25,1000,140,500
TPIPP,M24,TPIPPM24,1000,210,500
TPIPP,U24,TPIPPU24,1000,210,500
TPIPP,Z24,TPIPPZ24,1000,210,500
TPIPP,H25,TPIPPH25,1000,210,500
TQM,M24,TQMM24,1000,2660,100
TQM,U24,TQMU24,1000,2660,100
TQM,Z24,TQMZ24,1000,2660,100
TQM,H25,TQMH25,1000,2660,100
True,M24,TrueM24,1000,1015,500
True,U24,TrueU24,1000,1015,500
True,Z24,TrueZ24,1000,1015,500
True,H25,TrueH25,1000,1015,500
TTA,M24,TTAM24,1000,1050,500
TTA,U24,TTAU24,1000,1050,500
TTA,Z24,TTAZ24,1000,1050,500
TTA,H25,TTAH25,1000,1050,500
TTB,M24,TTBM24,1000,140,500
TTB,U24,TTBU24,1000,140,500
TTB,Z24,TTBZ24,1000,140,500
TTB,H25,TTBH25,1000,140,500
TTCL,M24,TTCLM24,1000,315,500
TTCL,U24,TTCLU24,1000,315,500
TTCL,Z24,TTCLZ24,1000,315,500
TTCL,H25,TTCLH25,1000,315,500
TTW,M24,TTWM24,1000,525,500
TTW,U24,TTWU24,1000,525,500
TTW,Z24,TTWZ24,1000,525,500
TTW,H25,TTWH25,1000,525,500
TU,M24,TUM24,1000,1050,100
TU,U24,TUU24,1000,1050,100
TU,Z24,TUZ24,1000,1050,100
TU,H25,TUH25,1000,1050,100
TVO,M24,TVOM24,1000,2310,100
TVO,U24,TVOU24,1000,2310,100
TVO,Z24,TVOZ24,1000,2310,100
TVO,H25,TVOH25,1000,2310,100
UNIQ,M24,UNIQM24,1000,315,500
UNIQ,U24,UNIQU24,1000,315,500
UNIQ,Z24,UNIQZ24,1000,315,500
UNIQ,H25,UNIQH25,1000,315,500
VGI,M24,VGIM24,1000,280,500
VGI,U24,VGIU24,1000,280,500
VGI,Z24,VGIZ24,1000,280,500
VGI,H25,VGIH25,1000,280,500
VNG,M24,VNGM24,1000,280,500
VNG,U24,VNGU24,1000,280,500
VNG,Z24,VNGZ24,1000,280,500
VNG,H25,VNGH25,1000,280,500
WHA,M24,WHAM24,1000,455,500
WHA,U24,WHAU24,1000,455,500
WHA,Z24,WHAZ24,1000,455,500
WHA,H25,WHAH25,1000,455,500
WHAUP,M24,WHAUPM24,1000,420,500
WHAUP,U24,WHAUPU24,1000,420,500
WHAUP,Z24,WHAUPZ24,1000,420,500
WHAUP,H25,WHAUPH25,1000,420,500
